id,object_img
486,1295
813,1342
2980,1308
13,1384
2467,699
2526,1559
297,171
2981,1108
2055,2374
45,2554
1462,94
103,1790
1719,3081
180,2676
1300,2153
359,688
2936,1706
613,1586
2776,676
352,1607
1273,1028
1374,1429
1790,2313
279,2869
1979,2991
2550,2190
2770,2879
656,625
2393,2736
2179,1919
1433,1053
30,31
2940,934
2233,2829
2792,1395
1212,701
1037,696
1661,728
2570,895
1928,1147
1175,780
2405,2224
1290,1032
2059,31
810,2834
2096,1796
786,1326
1058,1031
2724,873
247,2287
1231,2516
2890,1014
2253,2021
487,2299
1627,2820
1526,2197
1980,2749
999,1269
671,3044
2178,2319
1554,687
2113,1154
678,2871
522,1395
1180,858
1033,709
292,124
2180,2742
457,431
790,2668
946,1361
531,779
1386,2402
865,1943
238,757
2862,1729
2591,170
2235,763
679,2547
1840,593
2666,1359
1689,946
2984,2233
2044,637
728,2785
870,609
1303,348
908,671
1747,837
2424,283
1652,2680
267,2478
1785,737
730,2484
694,1840
2650,898
425,1729
189,446
1221,1443
1408,2173
70,134
1270,2251
211,2294
2680,705
2882,2392
284,2235
81,2314
1966,1858
1360,1254
2296,2392
1211,2342
1812,1059
2649,1334
1707,2346
2111,2276
2285,915
2173,2594
1555,2503
289,2110
2888,1352
1613,823
913,2277
2032,740
421,2089
2502,2381
444,116
2951,978
1957,2861
2580,1413
176,118
1564,736
1090,1060
686,2100
234,1440
1019,851
2918,720
2967,2298
1126,807
204,2527
1989,2171
232,2874
846,2079
1557,640
2440,885
1848,2556
1160,1913
930,871
2677,1294
848,2730
2995,1454
77,30
1396,1432
2019,1157
612,2882
1357,395
158,1018
1098,2830
1240,700
784,165
1718,1698
2562,86
2047,1694
2452,1212
1588,52
153,791
818,467
441,1563
599,1068
2658,2717
1351,2316
1905,1197
1903,1210
1883,2834
315,617
2722,1196
88,2984
2971,2815
446,449
2130,940
1565,1418
768,2723
760,2635
1757,2609
2630,676
1498,191
2336,830
1089,1925
595,850
1048,2400
273,1821
622,686
509,1215
1371,272
2718,1739
2822,1612
1024,2026
195,2465
1489,2694
1643,1380
171,2226
323,2707
1587,1040
142,60
512,988
169,925
1591,1031
1570,635
2406,746
2290,1284
2093,941
1656,2143
1937,1235
2892,2289
2352,2107
2348,657
1101,1685
602,2369
1114,1114
1074,2356
1503,694
2190,2801
1534,498
109,735
1869,2019
60,2680
481,375
2893,628
465,2254
140,2563
2276,1120
933,1006
1193,2833
2872,2825
2349,2177
1850,2099
1815,2495
573,1828
2065,1045
354,1090
2530,1071
696,2141
2669,847
1962,2207
2422,1228
94,111
943,1015
135,846
2417,807
2175,2022
2623,1742
1510,2080
766,783
239,887
1657,2863
2137,525
463,2158
1615,44
880,712
1740,1432
2534,1496
1035,2303
252,445
2960,1017
2504,1084
912,362
1254,2284
1981,1544
795,2623
1463,968
197,1407
811,659
1629,2464
566,1613
1792,180
53,1228
965,1994
652,1419
1375,2332
1972,2782
1150,1266
2921,2916
2205,2694
2304,1848
1836,1007
1209,2002
1229,1234
554,2292
2954,1389
820,885
1481,2360
2172,600
2568,1106
411,870
627,846
1692,378
1353,118
2625,1676
2719,979
1358,1131
423,1107
2435,1824
